,city_cn,city_en,city_id,country,placeNumber,position_x,position_y,url,visitedNumber
0,马尼拉,Manila,7271,philippines,584,14.599512,120.984222,//place.qyer.com/manila/,22882
1,长滩岛,Boracay,7286,philippines,453,11.963376,121.926506,//place.qyer.com/boracay/,17049
2,宿雾市,Cebu city,7280,philippines,41,10.311111,123.891670,//place.qyer.com/cebu-city/,11728
3,薄荷岛,Bohol,7264,philippines,170,9.858663,124.177704,//place.qyer.com/bohol/,9019
4,杜马盖地,Dumaguete,7267,philippines,93,9.310278,123.308060,//place.qyer.com/dumaguete/,3928
5,菲律宾科隆,Coron,7270,philippines,69,11.998611,120.205833,//place.qyer.com/coron/,3523
6,卡利博,Kalibo,14199,philippines,3,11.700000,122.366669,//place.qyer.com/kalibo/,3186
7,邦劳,Panglao City,13742,philippines,2,9.583333,123.750000,//place.qyer.com/panglao-city/,2251
8,公主港,Puerto princesa,7276,philippines,10,9.966219,118.785416,//place.qyer.com/puerto-princesa/,2203
9,巴拉望岛,Palawan,7262,philippines,42,9.445074,118.394394,//place.qyer.com/palawan/,2017
10,加莱拉港,PG,7278,philippines,20,13.501891,120.954117,//place.qyer.com/pg/,1738
11,锡基霍尔,Siquijor,7283,philippines,12,9.215556,123.514168,//place.qyer.com/siquijor/,1675
12,爱妮岛,El nido,7259,philippines,13,11.209802,119.461006,//place.qyer.com/el-nido/,1569
13,克拉克,Clark,11388,philippines,5,15.183735,120.534721,//place.qyer.com/clark/,1426
14,马勒帕斯卡岛,Malapascua Island,10429,philippines,8,11.335846,124.115639,//place.qyer.com/malapascua-island/,853
15,墨宝,Moalboal,11504,philippines,8,9.957373,123.385857,//place.qyer.com/moalboal/,817
16,黎牙实比,Legazpi,10125,philippines,11,13.124589,123.740906,//place.qyer.com/legazpi/,749
17,达沃,Davao,9925,philippines,13,7.190708,125.455338,//place.qyer.com/davao/,478
18,碧瑶,Baguio,7265,philippines,10,16.388277,120.598778,//place.qyer.com/baguio/,402
19,马卡蒂,San Pedro Makati,14513,philippines,0,14.546964,121.067192,//place.qyer.com/san-pedro-makati/,369
20,拉瓦格,Laoag,10155,philippines,8,18.196012,120.592667,//place.qyer.com/laoag/,334
21,栋索尔,Donsol,7266,philippines,6,12.911820,123.602699,//place.qyer.com/donsol/,328
22,八打雁,Batangas,24638,philippines,1,13.756457,121.058273,//place.qyer.com/batangas/,284
23,巴克拉洋,Baclayon,13349,philippines,1,9.633333,123.900002,//place.qyer.com/baclayon/,283
24,塔盖泰,Tagaytay,10157,philippines,2,14.115286,120.962112,//place.qyer.com/tagaytay/,258
25,甘米银,Camiguin,10431,philippines,17,9.173216,124.729874,//place.qyer.com/camiguin/,256
26,维甘,Vigan,7282,philippines,9,17.576826,120.386002,//place.qyer.com/vigan/,250
27,罗博,Loboc,14462,philippines,1,9.633333,124.033333,//place.qyer.com/loboc/,203
28,伊洛伊洛,Iloilo,7285,philippines,8,10.696944,122.564445,//place.qyer.com/iloilo/,188
29,巴拿威,Banaue,10156,philippines,3,16.918888,121.058891,//place.qyer.com/banaue/,138
30,班塔延岛,Bantayan,10548,philippines,6,11.169512,123.726585,//place.qyer.com/bantayan/,136
31,巴科洛德,Bacolod,7261,philippines,2,10.656424,122.956223,//place.qyer.com/bacolod/,110
32,塔克洛班,Tacloban,7281,philippines,6,11.233551,124.994453,//place.qyer.com/tacloban/,107
33,卡加延-德奥罗,Cagayan de oro,7269,philippines,5,8.481111,124.643059,//place.qyer.com/cagayan-de-oro/,105
34,锡亚高岛,Siargao,10543,philippines,7,9.848188,126.045845,//place.qyer.com/siargao/,104
35,安吉利斯,Angeles,13648,philippines,0,15.144985,120.588699,//place.qyer.com/angeles/,99
36,苏里高,Surigao,10544,philippines,1,9.757131,125.513763,//place.qyer.com/surigao/,85
37,巴顿港,Port barton,7260,philippines,2,10.415546,119.179367,//place.qyer.com/port-barton/,81
38,萨加达,Sagada,7277,philippines,1,17.086390,120.906670,//place.qyer.com/sagada/,74
39,达拉盖地,Dalaguete,24520,philippines,1,9.783662,123.505600,//place.qyer.com/dalaguete/,63
40,纳加,Naga,7274,philippines,7,13.633705,123.273682,//place.qyer.com/naga/,60
41,三宝颜,Zamboanga,11184,philippines,3,6.921442,122.079025,//place.qyer.com/zamboanga/,60
42,罗哈斯,Roxas,24460,philippines,1,11.552882,122.740723,//place.qyer.com/roxas/,35
43,锡帕莱,Sipalay,7284,philippines,0,9.751944,122.404167,//place.qyer.com/sipalay/,33
44,帕拉那克,Parañaque,14681,philippines,0,14.479309,121.019821,//place.qyer.com/paranaque/,16
45,卡塔曼,Catarman,13115,philippines,0,12.451926,124.651016,//place.qyer.com/catarman/,13
46,萨布拉延,Sablayan,24636,philippines,0,12.858212,120.892464,//place.qyer.com/sablayan/,9
47,巴布延群岛,Babuyan Islands,15389,philippines,0,19.289223,121.468468,//place.qyer.com/babuyan-islands/,4
48,阿布拉-德伊洛,Abra de Ilog,24637,philippines,0,13.363831,120.757980,//place.qyer.com/abra-de-ilog/,4
49,暹粒,Siem Reap,58,cambodia,819,13.362222,103.859718,//place.qyer.com/siem-reap/,54742
50,金边,Phnom penh,7661,cambodia,924,11.550000,104.916664,//place.qyer.com/phnom-penh/,21811
51,西哈努克市,Sihanoukville,7668,cambodia,40,10.633333,103.500000,//place.qyer.com/sihanoukville/,5506
52,马德望,Battambang,7663,cambodia,25,13.100000,103.199997,//place.qyer.com/battambang/,1206
53,波贝,Poipet,7657,cambodia,4,13.656111,102.562500,//place.qyer.com/poipet/,819
54,贡布,Kampot,7660,cambodia,14,10.612426,104.184181,//place.qyer.com/kampot/,589
55,柏威夏,Preah Vihear,7652,cambodia,6,14.393166,104.680023,//place.qyer.com/preah-vihear/,533
56,柬埔寨白马市,Kep city,7651,cambodia,5,10.496721,104.318100,//place.qyer.com/kep-city/,490
57,上丁,Stung treng,7665,cambodia,3,13.516667,105.966667,//place.qyer.com/stung-treng/,308
58,磅湛,Kompong cham,7656,cambodia,2,12.000000,105.449997,//place.qyer.com/kompong-cham/,222
59,桔井,Kratie,7662,cambodia,6,12.483333,106.016670,//place.qyer.com/kratie/,188
60,磅清扬,Kompong chhnang,7654,cambodia,1,12.250000,104.666664,//place.qyer.com/kompong-chhnang/,146
61,诗梳风,Sisophon,7666,cambodia,4,13.583333,102.983330,//place.qyer.com/sisophon/,132
62,磅同,Kompong thom,7655,cambodia,1,12.700000,104.900002,//place.qyer.com/kompong-thom/,131
63,安隆汶,Anlong veng,7650,cambodia,2,14.233333,104.083336,//place.qyer.com/anlong-veng/,112
64,柴桢,Svay rieng,7659,cambodia,2,11.083333,105.800003,//place.qyer.com/svay-rieng/,73
65,拜林,Pailin,7653,cambodia,1,12.850556,102.609718,//place.qyer.com/pailin/,58
66,,Siem Reab,24603,cambodia,0,13.370000,103.860001,//place.qyer.com/siem-reab/,43
67,班龙,Banlung,24313,cambodia,2,13.706082,107.030319,//place.qyer.com/banlung/,18
68,曼谷,Bangkok,55,thailand,1500,13.741551,100.510368,//place.qyer.com/bangkok/,177082
69,清迈,Chiang Mai,54,thailand,1500,18.775663,98.923729,//place.qyer.com/chiang-mai/,93982
70,普吉岛,Phuket Island,8845,thailand,1500,7.984311,98.330750,//place.qyer.com/phuket-island/,91221
71,芭提雅,Pattaya,8804,thailand,1500,12.927500,100.875275,//place.qyer.com/pattaya/,55917
72,皮皮岛,Ko Phi-Phi,8844,thailand,206,7.746116,98.778412,//place.qyer.com/ko-phi-phi/,17468
73,拜县,Pai,8806,thailand,150,19.316668,98.449997,//place.qyer.com/pai/,15618
74,甲米,Krabi,8823,thailand,460,8.066667,98.916664,//place.qyer.com/krabi/,15454
75,苏梅岛,Ko Samui,8858,thailand,869,9.512017,100.013596,//place.qyer.com/ko-samui/,15087
76,清莱,Chiang rai,8849,thailand,215,19.900000,99.833336,//place.qyer.com/chiang-rai/,12857
77,大城,Ayutthaya,8814,thailand,295,14.350000,100.550003,//place.qyer.com/ayutthaya/,9859
78,华欣,Hua hin,8822,thailand,560,12.569348,99.961815,//place.qyer.com/hua-hin/,7718
79,涛岛,Ko Tao,8863,thailand,195,10.095610,99.840393,//place.qyer.com/ko-tao/,6062
80,泰国象岛,Ko Chang,8867,thailand,56,12.047916,102.323479,//place.qyer.com/ko-chang/,4144
81,素可泰,Sukhothai,8859,thailand,44,17.006390,99.823334,//place.qyer.com/sukhothai/,4093
82,素叻他尼,Surat thani,8860,thailand,5,9.133333,99.316666,//place.qyer.com/surat-thani/,3708
83,沙美岛,Ko Samet,10486,thailand,29,12.567094,101.453789,//place.qyer.com/ko-samet/,3682
84,斯米兰群岛,Similan Islands,10506,thailand,4,8.657863,97.646675,//place.qyer.com/similan-islands/,2929
85,合艾,Hat yai,8819,thailand,17,7.016667,100.466667,//place.qyer.com/hat-yai/,2217
86,兰达岛,Ko lanta,8826,thailand,21,7.550000,99.083336,//place.qyer.com/ko-lanta/,1992
87,春蓬,Chumphon,8811,thailand,5,10.493050,99.180023,//place.qyer.com/chumphon/,1766
88,夜功,Samut songkhram,8857,thailand,10,13.409822,100.002266,//place.qyer.com/samut-songkhram/,1551
89,清孔,Chiang khong,8848,thailand,4,20.283333,100.400002,//place.qyer.com/chiang-khong/,1502
90,泰国董里,Trang,8816,thailand,24,7.550000,99.599998,//place.qyer.com/trang/,1485
91,丽贝岛,Ko Lipe,10509,thailand,6,6.488572,99.304893,//place.qyer.com/ko-lipe/,1450
92,波普,Bophut ,13804,thailand,3,9.578246,99.998451,//place.qyer.com/bophut/,1413
93,帕岸岛,Ko Phangan,10485,thailand,27,9.731875,100.013596,//place.qyer.com/ko-phangan/,1348
94,卡塔,Kata,15208,thailand,0,7.824365,98.293274,//place.qyer.com/kata/,1240
95,北碧,Kanchanaburi,8808,thailand,28,14.019167,99.529724,//place.qyer.com/kanchanaburi/,1117
96,马叻,Maret,14323,thailand,1,9.472457,100.033279,//place.qyer.com/maret/,913
97,廊开,Nong khai,8828,thailand,11,17.876110,102.744446,//place.qyer.com/nong-khai/,758
98,夜丰颂,Mae hong son,8868,thailand,14,19.266666,97.933334,//place.qyer.com/mae-hong-son/,720
99,彭世洛,Phitsanulok,8842,thailand,4,16.833332,100.250000,//place.qyer.com/phitsanulok/,717
100,清盛,Chiang saen,8852,thailand,2,20.275000,100.088333,//place.qyer.com/chiang-saen/,582
101,湄赛,Mae sai,8834,thailand,4,20.433332,99.883331,//place.qyer.com/mae-sai/,566
102,蔻立,Khao Lak,10507,thailand,1,8.615424,98.244064,//place.qyer.com/khao-lak/,498
103,南邦,Lampang,8838,thailand,15,18.298332,99.507225,//place.qyer.com/lampang/,481
104,达叻,Trat,8813,thailand,8,12.233333,102.500000,//place.qyer.com/trat/,479
105,湄南,Mae Nam,14559,thailand,1,9.562564,99.974457,//place.qyer.com/mae-nam/,443
106,纳通,Nathon,13463,thailand,2,9.534414,99.937492,//place.qyer.com/nathon/,423
107,宋卡,Songkhla,9865,thailand,9,7.175600,100.614349,//place.qyer.com/songkhla/,413
108,华富里,Lopburi,8820,thailand,15,14.799508,100.653374,//place.qyer.com/lopburi/,362
109,孔敬,Khon kaen,8824,thailand,6,16.433332,102.833336,//place.qyer.com/khon-kaen/,359
110,乌隆,Udon thani,8865,thailand,3,17.407499,102.793053,//place.qyer.com/udon-thani/,343
111,查龙,Chalong ,13865,thailand,0,7.847697,98.337082,//place.qyer.com/chalong/,321
112,佛统,Nakhon pathom,8817,thailand,2,13.816667,100.050003,//place.qyer.com/nakhon-pathom/,317
113,七岩,Cha Am,14747,thailand,2,12.799487,99.966919,//place.qyer.com/cha-am/,294
114,呵叻,Nakhon ratchasima kh,8801,thailand,2,14.973849,102.083649,//place.qyer.com/nakhon-ratchasima-kh/,274
115,北榄,Samut prakan,8855,thailand,4,13.600000,100.599998,//place.qyer.com/samut-prakan/,253
116,曾蒙海滩,Choeng Mon Beach,13863,thailand,0,9.578626,100.083527,//place.qyer.com/choeng-mon-beach/,248
117,清道,Chiang dao,8846,thailand,3,19.422564,98.973083,//place.qyer.com/chiang-dao/,227
118,尖竹汶,Chanthaburi,8869,thailand,5,12.600000,102.150002,//place.qyer.com/chanthaburi/,214
119,沙敦,Satun,8853,thailand,1,6.616667,100.066666,//place.qyer.com/satun/,213
120,南奔,Lamphun,8839,thailand,1,18.581112,99.009171,//place.qyer.com/lamphun/,176
121,乌汶,Ubon ratchathani,8866,thailand,2,15.233056,104.863052,//place.qyer.com/ubon-ratchathani/,172
122,洛坤,Nakhon si thammarat,8837,thailand,2,8.433333,99.966667,//place.qyer.com/nakhon-si-thammarat/,153
123,甘烹碧,Kamphaeng phet,8818,thailand,17,16.466667,99.500000,//place.qyer.com/kamphaeng-phet/,143
124,巴蜀府,Prachuap khiri khan,8805,thailand,567,11.816667,99.800003,//place.qyer.com/prachuap-khiri-khan/,132
125,披迈,Phimai,8843,thailand,1,15.216667,102.500000,//place.qyer.com/phimai/,124
126,拉廊,Ranong,8825,thailand,4,9.966667,98.633331,//place.qyer.com/ranong/,115
127,暖武里,Nonthaburi,14656,thailand,0,13.862113,100.514351,//place.qyer.com/nonthaburi/,115
128,湄索,Mae sot,8835,thailand,1,16.716667,98.566666,//place.qyer.com/mae-sot/,114
129,是拉差,Si Racha,14905,thailand,1,13.164131,100.921661,//place.qyer.com/si-racha/,102
130,帕尧,Phayao,11256,thailand,4,19.166479,99.901939,//place.qyer.com/phayao/,100
131,达府,Tak,8812,thailand,3,16.866667,99.133331,//place.qyer.com/tak/,89
132,班佩,Ban Phe,13739,thailand,3,12.628316,101.440140,//place.qyer.com/ban-phe/,83
133,利巴诺伊,Lipa Noi,14437,thailand,1,9.502002,99.980042,//place.qyer.com/lipa-noi/,80
134,清刊,Chiang khan,8847,thailand,2,17.891336,101.652527,//place.qyer.com/chiang-khan/,79
135,沙功那空,Sakon nakhon,8854,thailand,2,17.166668,104.150002,//place.qyer.com/sakon-nakhon/,69
136,黎府,Loei,8830,thailand,2,17.483334,101.716667,//place.qyer.com/loei/,69
137,仲天海滩,Jomtien Beach,15190,thailand,0,12.878593,100.889809,//place.qyer.com/jomtien-beach/,65
138,龙仔厝,Samut sakhon,8856,thailand,1,13.533333,100.283333,//place.qyer.com/samut-sakhon/,60
139,奈岛,Ko Ngai,14627,thailand,0,7.415570,99.203751,//place.qyer.com/ko-ngai/,55
140,桑卡拉武里,Sangkhlaburi,11360,thailand,1,15.141160,98.449532,//place.qyer.com/sangkhlaburi/,53
141,北大年,Pattani,8809,thailand,1,6.888611,101.274170,//place.qyer.com/pattani/,52
142,迈萨良,Mae sariang,8833,thailand,0,18.157778,97.933609,//place.qyer.com/mae-sariang/,51
143,Don Sak,Don Sak,13391,thailand,0,9.213790,99.700974,//place.qyer.com/don-sak/,48
144,那空拍侬,Nakhon Phanom,11358,thailand,0,17.392038,104.769554,//place.qyer.com/nakhon-phanom/,42
145,芳县,Fang,11357,thailand,0,19.864391,99.180565,//place.qyer.com/fang/,41
146,杭东,Hang Dong,14093,thailand,0,18.686275,98.919334,//place.qyer.com/hang-dong/,39
147,通帕蓬,Thong pha phum,8864,thailand,1,14.733333,98.633331,//place.qyer.com/thong-pha-phum/,32
148,班纳,Bangna,13737,thailand,1,13.668978,100.613953,//place.qyer.com/bangna/,31
149,塔帕农,That phanom,8862,thailand,1,16.950001,104.733330,//place.qyer.com/that-phanom/,28
150,黎逸府,Roi Et,8832,thailand,1,16.064358,103.643776,//place.qyer.com/roi-et/,25
151,莱卡邦,Lat Krabang,14348,thailand,0,13.723379,100.783882,//place.qyer.com/lat-krabang/,24
152,阁遥岛,Ko Yao Noi,14023,thailand,0,8.119178,98.605072,//place.qyer.com/ko-yao-noi/,22
153,莫拉限,Mukdahan,8836,thailand,1,16.533333,104.716667,//place.qyer.com/mukdahan/,22
154,塔琅,Thalang,13516,thailand,0,7.884718,98.389771,//place.qyer.com/thalang/,18
155,讪巴东,San Pa Tong,14824,thailand,0,18.628622,98.895760,//place.qyer.com/san-pa-tong/,17
156,卡图区,Kathu,14224,thailand,0,7.910248,98.295357,//place.qyer.com/kathu/,14
157,兰喔,Laem ngop,8827,thailand,0,12.166667,102.433334,//place.qyer.com/laem-ngop/,13
158,北革,Pak Kret,13729,thailand,0,13.899497,100.542641,//place.qyer.com/pak-kret/,12
159,班柯木,Ko Mook,13736,thailand,0,7.373044,99.301682,//place.qyer.com/ko-mook/,11
160,武里南直辖县,Mueang Buriram District,24716,thailand,0,14.994063,103.101608,//place.qyer.com/mueang-buriram-district/,10
161,芒考,Mueang Kao,14543,thailand,0,17.034124,99.700974,//place.qyer.com/mueang-kao/,8
162,娘隆县,Nang Rong,24717,thailand,4,14.632940,102.792793,//place.qyer.com/nang-rong/,8
163,农磨,Nong bua,8840,thailand,0,15.866667,100.583336,//place.qyer.com/nong-bua/,7
164,匹莱海滩,Pilai Beach,14722,thailand,0,8.273883,98.276726,//place.qyer.com/pilai-beach/,7
165,斯里巴加湾市,Bandar seri begawan,8970,brunei,53,4.883333,114.933334,//place.qyer.com/bandar-seri-begawan/,2400
166,白拉奕,Kuala belait,8968,brunei,3,4.583333,114.183334,//place.qyer.com/kuala-belait/,331
167,邦阿,Bangar,8969,brunei,1,4.716667,115.066666,//place.qyer.com/bangar/,288
168,甘榜杰鲁登,Kampong Jerudong,14011,brunei,1,4.947628,114.835976,//place.qyer.com/kampong-jerudong/,124
169,胡志明市,Ho Chi Minh City,57,vitetnam,1310,10.823099,106.629662,//place.qyer.com/ho-chi-minh-city/,35173
170,河内,Hanoi,56,vitetnam,1193,21.033333,105.849998,//place.qyer.com/hanoi/,25089
171,芽庄,Nha trang,9774,vitetnam,639,12.250000,109.183334,//place.qyer.com/nha-trang/,21695
172,美奈,Mũi Né,9911,vitetnam,83,10.933210,108.287186,//place.qyer.com/mui-ne/,17105
173,岘港,Da Nang,9909,vitetnam,582,16.051571,108.214897,//place.qyer.com/da-nang/,16201
174,会安,Hoi an,9751,vitetnam,1030,15.880058,108.338043,//place.qyer.com/hoi-an/,15304
175,大叻,Dalat,9738,vitetnam,291,11.940419,108.458313,//place.qyer.com/dalat/,15246
176,顺化,Hue,9767,vitetnam,396,16.466667,107.599998,//place.qyer.com/hue/,8727
177,下龙市,Halong city,9772,vitetnam,15,20.971197,107.044807,//place.qyer.com/halong-city/,5383
178,芒街,Mong cai,9757,vitetnam,5,21.533333,107.966667,//place.qyer.com/mong-cai/,2257
179,海防市,Haiphong,9745,vitetnam,19,20.856112,106.682220,//place.qyer.com/haiphong/,1809
180,藩切,Phan thiet,9741,vitetnam,1,10.933333,108.099998,//place.qyer.com/phan-thiet/,1676
181,老街市,Lao cai,9753,vitetnam,2,22.483334,103.949997,//place.qyer.com/lao-cai/,1455
182,越南沙巴,Sapa,10490,vitetnam,6,22.335842,103.842575,//place.qyer.com/sapa/,1157
183,富国岛,Dao Phu Quoc,10145,vitetnam,48,10.289879,103.984016,//place.qyer.com/dao-phu-quoc/,813
